Sample,Section,Frequency,Detector,Polarization,AntennaPosition,Margin,Overtaking,Conformity,Limit
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
12,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
244.25,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
10,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
244.5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
244.5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
245,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Y),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
12,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
239.25,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
9,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
238.75,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
174.25,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
171.25,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Z),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
10,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
242.5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
8,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
243.75,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
241.25,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
6,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
514.5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk: Peak,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR-Av: CISPR_Average,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk: Quasi-Peak,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1: Antenna in front of harness	,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2: Antenna in front of EUT ,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Axis: see photos,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Antenna Position ,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
(Axis equipment),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Polarization of antenna,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Margin (dB),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Overtaking (dB),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Conformity,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Frequency (MHz),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Applied limit,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Detector type,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Comment,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Sample n°CRE2-2025-TP002-02,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Configuration (Mode 3) RBW 9kHz,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
30,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1.25875,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
RNDS-C-00517 V4.0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
23,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
27.25975,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
19,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1.2565,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Configuration (Mode 3) RBW 9kHz GNSS,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.91025,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
RNDS-C-00517 V4.0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.9125,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.908,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1599.8755,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Y),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.908,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.908,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Z),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
6,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.908,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1175.908,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Configuration (Mode 3) RBW 120kHz,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1(X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
OK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
432.11,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
RNDS-C-00517 V4.0,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
3,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
152.22,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
174.9,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
6,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
432.92,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
3,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
146.31,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
156.81,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (X),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
3,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
432.47,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
7,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
89.7,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
173.91,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
432.38,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
145.05,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
7,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
143.34,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Y),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
435.95,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
9,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
89.28,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
87.63,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Horizontal,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
432.11,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
6,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
95.07,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
CISPR_Av,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
144.93,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
QPk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2 (Z),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vertical,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
NOK,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
432.56,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Pk,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
-,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
